"field","title","sorter","width","headerFilter","frozen"
"card","card","number",350,true,true
"m","m","number",,,
"y","y","number",,,
"catchname","catchname","string",,,
"catch","catch","number",,,
"locality","locality","string",,,
"time","time","string",,,
"org","org","string",,,
"map","map","alphanum",,,
"east","east","number",,,
"north","north","number",,,
"altitude","altitude","number",,,
"penet","penet","number",,,
"fishmeth","fishmeth","string",,,
"effort","effort","string",,,
"pass","pass","string",,,
"spcode","spcode","string",,,
"abund","abund","string",,,
"number","number","string",,,
"minl","minl","string",,,
"maxl","maxl","string",,,
"nzreach","nzreach","number",,,
"catchmentName","catchmentName","string",,,
"fragmentNumber","fragmentNumber","number",,,
"fragmentName","fragmentName","string",350,"input",
"lengthFished","lengthFished","string",,,
"areaFished","areaFished","string",,,
"aldfor","aldfor","string",,,
"ameneb","ameneb","string",,,
"angaus","angaus","string",,,
"angdie","angdie","string",,,
"angrei","angrei","string",,,
"anguil","anguil","string",,,
"caraur","caraur","string",,,
"chefos","chefos","string",,,
"cteide","cteide","string",,,
"cypcar","cypcar","string",,,
"echauc","echauc","string",,,
"echone","echone","string",,,
"echyri","echyri","string",,,
"galano","galano","string",,,
"galarg","galarg","string",,,
"galaxi","galaxi","string",,,
"galbre","galbre","string",,,
"galcob","galcob","string",,,
"galdep","galdep","string",,,
"galdiv","galdiv","string",,,
"galeld","galeld","string",,,
"galfas","galfas","string",,,
"galgol","galgol","string",,,
"galgra","galgra","string",,,
"galmac","galmac","string",,,
"galmar","galmar","string",,,
"galpau","galpau","string",,,
"galpos","galpos","string",,,
"galpro","galpro","string",,,
"galpul","galpul","string",,,
"galspd","galspd","string",,,
"galspn","galspn","string",,,
"galspp","galspp","string",,,
"galsps","galsps","string",,,
"galspt","galspt","string",,,
"galvul","galvul","string",,,
"gamaff","gamaff","string",,,
"geoaus","geoaus","string",,,
"gobalp","gobalp","string",,,
"gobbas","gobbas","string",,,
"gobbre","gobbre","string",,,
"gobcot","gobcot","string",,,
"gobgob","gobgob","string",,,
"gobhub","gobhub","string",,,
"gobhut","gobhut","string",,,
"gobiom","gobiom","string",,,
"graham","graham","string",,,
"hypmol","hypmol","string",,,
"hyrmen","hyrmen","string",,,
"leuidu","leuidu","string",,,
"marine","marine","string",,,
"mugcep","mugcep","string",,,
"mugil","mugil","string",,,
"neoapo","neoapo","string",,,
"neobur","neobur","string",,,
"neodiv","neodiv","string",,,
"neohel","neohel","string",,,
"neorek","neorek","string",,,
"nospec","nospec","string",,,
"oncmyk","oncmyk","string",,,
"oncner","oncner","string",,,
"onctsh","onctsh","string",,,
"parane","parane","string",,,
"parcur","parcur","string",,,
"parmar","parmar","string",,,
"perflu","perflu","string",,,
"poelat","poelat","string",,,
"poeret","poeret","string",,,
"prooxy","prooxy","string",,,
"retret","retret","string",,,
"retrop","retrop","string",,,
"rholep","rholep","string",,,
"rhombo","rhombo","string",,,
"rhoret","rhoret","string",,,
"salfon","salfon","string",,,
"salmo","salmo","string",,,
"salsal","salsal","string",,,
"saltru","saltru","string",,,
"scaery","scaery","string",,,
"stoani","stoani","string",,,
"tintin","tintin","string",,,
"adundent","adundent","string",,,
"focalSpecies","focalSpecies","number",,,
"Year","Year","number",,,
"density","density","string",,,
"densityRank","densityRank","string",,,
"numberDensityRec","numberDensityRec","string",,,
"minimumLength","minimumLength","string",,,
"minimumLengthRank","minimumLengthRank","string",,,
"numberMinLengthRec","numberMinLengthRec","string",,,
"maximumLength","maximumLength","string",,,
"maximumLengthRank","maximumLengthRank","string",,,
"numberMaxLengthRec","numberMaxLengthRec","string",,,
"lengthRange","lengthRange","string",,,
"lengthRangeRank","lengthRangeRank","string",,,
"numberLengthRangeRec","numberLengthRangeRec","string",,,
"numSpeciesRec","numSpeciesRec","number",,,
"anguillaPresent","anguillaPresent","string",,,
"salmonidaePresent","salmonidaePresent","string",,,
"piscivorous","piscivorous","string",,,
